#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements/dev.in
#
appdirs==1.4.4            # via black, virtualenv
attrs==19.3.0             # via black
backcall==0.2.0           # via ipython
black==19.10b0            # via -r requirements/dev.in
cfgv==3.1.0               # via pre-commit
click==7.1.2              # via black, pip-tools
decorator==4.4.2          # via ipython, traitlets
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
identify==1.4.23          # via pre-commit
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via -r requirements/dev.in
jedi==0.17.1              # via ipython
nodeenv==1.4.0            # via pre-commit
parso==0.7.0              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.2.1          # via -r requirements/dev.in
pre-commit==2.6.0         # via -r requirements/dev.in
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
pygments==2.6.1           # via ipython
pyyaml==5.3.1             # via pre-commit
regex==2020.6.8           # via black
six==1.15.0               # via pip-tools, traitlets, virtualenv
toml==0.10.1              # via black, pre-commit
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
virtualenv==20.0.26       # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
